month_period,age_group,n_inpatient,n_ed,n_outpatient,pm25,no2,so2,holiday_days_in_month
2022-01,0-17,823,4790,6887,9.36338004110313,19.354058033820795,0.7975052245807811,2
2022-01,18-44,2086,11212,17112,9.36338004110313,19.354058033820795,0.7975052245807811,2
2022-01,45-64,3910,10716,20717,9.36338004110313,19.354058033820795,0.7975052245807811,2
2022-01,65-74,3031,7265,13783,9.36338004110313,19.354058033820795,0.7975052245807811,2
2022-01,75+,3885,6064,10142,9.36338004110313,19.354058033820795,0.7975052245807811,2
2022-02,0-17,731,4241,6332,8.9562674851274,19.584559511002492,0.562951282227379,1
2022-02,18-44,1869,10057,15686,8.9562674851274,19.584559511002492,0.562951282227379,1
2022-02,45-64,3619,9611,18445,8.9562674851274,19.584559511002492,0.562951282227379,1
2022-02,65-74,2752,6512,12504,8.9562674851274,19.584559511002492,0.562951282227379,1
2022-02,75+,3418,5294,9267,8.9562674851274,19.584559511002492,0.562951282227379,1
2022-03,0-17,746,4612,6422,10.358493554282063,16.904014180085387,0.49453827536457706,0
2022-03,18-44,1984,10519,16165,10.358493554282063,16.904014180085387,0.49453827536457706,0
2022-03,45-64,3717,10089,19557,10.358493554282063,16.904014180085387,0.49453827536457706,0
2022-03,65-74,2808,6855,12942,10.358493554282063,16.904014180085387,0.49453827536457706,0
2022-03,75+,3552,5543,9665,10.358493554282063,16.904014180085387,0.49453827536457706,0
2022-04,0-17,649,3890,5705,5.677243469530839,13.19551976178348,0.32468624598459583,0
2022-04,18-44,1744,9134,14251,5.677243469530839,13.19551976178348,0.32468624598459583,0
2022-04,45-64,3298,8840,16821,5.677243469530839,13.19551976178348,0.32468624598459583,0
2022-04,65-74,2477,5812,11236,5.677243469530839,13.19551976178348,0.32468624598459583,0
2022-04,75+,3087,4826,8358,5.677243469530839,13.19551976178348,0.32468624598459583,0
2022-05,0-17,693,3654,5643,7.3306917267976415,11.716218428587533,0.22530787439057504,1
2022-05,18-44,1688,8718,13798,7.3306917267976415,11.716218428587533,0.22530787439057504,1
2022-05,45-64,3140,8470,16495,7.3306917267976415,11.716218428587533,0.22530787439057504,1
2022-05,65-74,2399,5638,11019,7.3306917267976415,11.716218428587533,0.22530787439057504,1
2022-05,75+,3082,4706,8309,7.3306917267976415,11.716218428587533,0.22530787439057504,1
2022-06,0-17,635,3573,5398,7.450763587584325,11.868924074242104,0.21681791759527905,2
2022-06,18-44,1612,8562,13334,7.450763587584325,11.868924074242104,0.21681791759527905,2
2022-06,45-64,3176,8266,15952,7.450763587584325,11.868924074242104,0.21681791759527905,2
2022-06,65-74,2424,5539,10808,7.450763587584325,11.868924074242104,0.21681791759527905,2
2022-06,75+,3001,4656,7901,7.450763587584325,11.868924074242104,0.21681791759527905,2
2022-07,0-17,668,3703,5571,9.213438414602034,10.883638287814852,0.21085708157716956,1
2022-07,18-44,1705,8888,13769,9.213438414602034,10.883638287814852,0.21085708157716956,1
2022-07,45-64,3267,8381,16600,9.213438414602034,10.883638287814852,0.21085708157716956,1
2022-07,65-74,2449,5716,11053,9.213438414602034,10.883638287814852,0.21085708157716956,1
2022-07,75+,3058,4644,8415,9.213438414602034,10.883638287814852,0.21085708157716956,1
2022-08,0-17,687,3873,5600,7.404322535583127,11.020677432037743,0.17180637210405408,0
2022-08,18-44,1671,8803,14352,7.404322535583127,11.020677432037743,0.17180637210405408,0
2022-08,45-64,3343,8669,16993,7.404322535583127,11.020677432037743,0.17180637210405408,0
2022-08,65-74,2502,5472,11385,7.404322535583127,11.020677432037743,0.17180637210405408,0
